name,team,battingStyle,bowlingStyle,playingRole,description,image
Abdul Basith,Royals,Right hand Bat,Right arm Offbreak,Allrounder,,https://www.espncricinfo.com/static/images/espncricinfo-og.png
Abdul Samad,Sunrisers,Right hand Bat,Legbreak,Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/295300/295304.jpg
Abhinav Manohar,Titans,Right hand Bat,Legbreak Googly,Batting Allrounder,,https://www.espncricinfo.com/static/images/espncricinfo-og.png
Abhishek Sharma,Sunrisers,Left hand Bat,Slow Left arm Orthodox,Allrounder,"A hard-hitting lower-order batsman who also bowls fast and accurate left-arm spin. He first came into the limelight with a century on Under-19 debut for Punjab in the Vinoo Mankad Trophy. He led India to victory in the U-19 Asia Cup in 2016, before being replaced as captain by Prithvi Shaw months before the 2018 U-19 World Cup, where he remained an integral member of the squad. He was bought by Delhi Daredevils for INR 55 lakh ($85,000 approx) at the IPL auction in January 2018, and smashed an unbeaten 46 off 19 balls on debut for them. ESPNcricinfo staff",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/356800/356824.1.png
Abishek Porel,Capitals,Left hand Bat,,Wicketkeeper Batter,,https://www.espncricinfo.com/static/images/espncricinfo-og.png
Adam Zampa,Royals,Right hand Bat,Legbreak Googly,Bowler,"An energetic and competitive legspinner, Adam Zampa emerged in Australia's limited-overs squads in 2016 after a successful summer for South Australia and the Melbourne Stars. In T20, especially, he has proven a hard man to get away, with subtle changes of pace and variations, including a wrong'un and straight ball making up for a lack of prodigious turn. He's a (mullet-wearing) colourful character off the field, but in contrast, his bowling, focusing on control, is clinical.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/263500/263543.1.jpg
Adil Rashid,Sunrisers,Right hand Bat,Legbreak,Bowler,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next six years, Rashid took more than 200.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/289600/289662.1.jpg
Aiden Markram,Sunrisers,Right hand Bat,Right arm Offbreak,Opening Batter,"The first South Africa captain to win a World Cup, albeit at age-group level, Aiden Markram announced himself as champion material early. He led South Africa's Under-19s to World Cup glory in 2014 and was also their leading run-scorer and third overall. It took him another three years to break into the senior side, but when he did, he made an impact right away with 97, 143 and 125 in his first three Tests, at home against Bangladesh and Zimbabwe. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317970.jpg
Ajinkya Rahane,Super Kings,Right hand Bat,Right arm Medium,Top order Batter,"Ajinkya Rahane is a top-order Mumbai batsman who, with 1089 runs in his second Ranji season, was a crucial factor in Mumbai's 38th title win. Only 11 players have scored 1000 runs in a single Ranji season, and that puts his effort in perspective. Rahane's progression to the Mumbai Ranji team was a natural one - he had represented them at all age levels, and was always seen as a prospective Mumbai player if not more. His bumper Ranji season followed an impressive showing in the 2007-08 Duleep Trophy, where he scored 172 against an England Lions attack that comprised Graham Onions, Monty Panesar, Steve Kirby and Liam Plunkett. That innings came after followers of Mumbai cricket had started to write him off as a a fine talent but fit only to make a swift 50. Two years later, he had shown they were way off.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/312100/312159.png
Akash Deep,RCB,Right hand Bat,Right arm Fast medium,Bowling Allrounder,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/356800/356814.1.png
Akash Madhwal,Mumbai,Right hand Bat,Right arm Medium fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/314900/314988.png
Akash Singh,Super Kings,Right hand Bat,Left arm Medium fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/315000/315007.jpg
Akeal Hosein,Sunrisers,Left hand Bat,Slow Left arm Orthodox,Bowler,"Akeal Hosein was handed a chance to impress for West Indies in Bangladesh in early 2021 after several senior players opted out of the tour, but his opportunity had been a long time coming. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/326100/326139.4.jpg
Alzarri Joseph,Titans,Right hand Bat,Right arm Fast,Bowler,"Tall fast bowler Alzarri Joseph started out as a legspinner in his backyard in Antigua before his height marked him out for a different style of bowling. In his teens he gained a reputation as one of the fastest bowlers on the school circuit, which carried over into the 2016 Under-19 World Cup, where he bowled the competition's fastest delivery, a 147kph zinger that broke Zimbabwe batter Brendan Sly's stumps. Joseph would finish as West Indies' highest wicket-taker of the tournament, with 13 wickets from six games at an economy of 3.31.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/321900/321943.png
Aman Hakim Khan,Capitals,Right hand Bat,Right arm Medium,Allrounder,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/338100/338165.4.jpg
Ambati Rayudu,Super Kings,Right hand Bat,Right arm Offbreak,Middle order Batter,"A pint-sized punisher who was in the news as much for his run-ins with management and umpires as for his fluent strokemaking, Ambati Rayudu has witnessed several twists and turns in his career.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/309000/309096.png
Amit Mishra,Super Giants,Right hand Bat,Legbreak,Bowler,"When he burst onto the scene in the early 2000s, Amit Mishra impressed with his classical, attacking legspin, relying mostly on flight and a big legbreak, while surprising batsmen with the odd googly. However, with two giant spinners - Anil Kumble and Harbhajan Singh - at the peak of their powers, there wasn't a place available for him in India's squad.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/304100/304193.png
Andre Russell,KKR,Right hand Bat,Right arm Fast,Allrounder,"A world-class seam-bowling allrounder from Jamaica, Andre Russell made his first-class debut at 19 and Test debut at 22, but it is as a T20 legend, sought after by every franchise league in the world, that he will be remembered.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/308900/308972.png
Anmolpreet Singh,Sunrisers,Right hand Bat,Right arm Offbreak,Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/356800/356823.1.png
Anrich Nortje,Capitals,Right hand Bat,Right arm Fast,Bowler,"Anrich Nortje is a genuine quick who has been described as ""extremely exciting"" by none other than Dale Steyn. Like Steyn, Nortje is not a product of a big city but comes from the town of Uitenhage, north of Port Elizabeth, which is home to the largest Volkswagen factory in the African continent. It's hardly surprising then, that Nortje is well-acquainted with speed. He regularly sends the speed gun over 150kph and has a fearsome bouncer. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/317900/317968.jpg
Anuj Rawat,RCB,Left hand Bat,,Wicketkeeper Batter,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357600/357621.7.jpg
Anukul Roy,KKR,Left hand Bat,Slow Left arm Orthodox,Allrounder,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/338100/338166.4.jpg
Arjun Tendulkar,Mumbai,Left hand Bat,Left arm Medium fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357600/357633.4.jpg
Arshad Khan,Mumbai,Left hand Bat,Left arm Medium,Bowler,,https://www.espncricinfo.com/static/images/espncricinfo-og.png
Arshdeep Singh,Punjab Kings,Left hand Bat,Left arm Medium fast,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/356700/356795.1.png
Atharva Taide,Punjab Kings,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/357000/357037.1.png
Avesh Khan,Super Giants,Right hand Bat,Right arm Fast medium,Bowler,,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/200000/200065.1.jpg
Axar Patel,Capitals,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Left-arm spinner Axar Patel has been increasingly handy with the bat in the lower order across formats - enough to be classified as a bowling allrounder. He played just one first-class game in his debut season for Gujarat, but had a more successful showing in 2013, when he was one of the key contributors to India Under-23s' title win in the ACC Emerging Teams Cup, with seven wickets, including a four-for in the semi-final against UAE. He was consistent for Gujarat with bat and ball in the Ranji Trophy that season, finishing with 369 runs at an average of 46.12 and 29 wickets at 23.58.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/329300/329344.4.jpg
Ayush Badoni,Super Giants,Right hand Bat,Right arm Offbreak,Batter,,https://www.espncricinfo.com/static/images/espncricinfo-og.png
Ben Stokes,Super Kings,Left hand Bat,Right arm Fast medium,Allrounder,"The great Irish sports writer Con Houlihan used to say that every team should have a redhead. And it's true that Ben Stokes' combative nature, allied to his powerful frame and outrageous talent, lifted England to another level. Never was that more true than when he secured his place in English cricket history with an indefatigable batting display in the 2019 World Cup final. In making an unbeaten 84 he exhausted every ounce of strength, talent and willpower and then when he imagined it might be all over he came out to bat once more to help win a Super Over by the narrowest of margins.",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/305000/305019.jpg
Bhanuka Rajapaksa,Punjab Kings,Left hand Bat,Right arm Medium,Top order Batter,"An attacking left-handed batsman, Bhanuka Rajapaksa was selected for the 2010 Under-19 World Cup in New Zealand as one of the team's key batsmen. He lived upto his reputation, by finishing the leading run-scorer for his country with 253 runs. He had an excellent tour of Australia with the U-19 team in 2009, smashing 154 off 111 balls in a one-dayer and ended the series as the leading run-getter. He compares his batting style to Adam Gilchrist. His other sporting interests include squash and swimming.  Cricinfo Staff January 2010",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/338100/338183.4.jpg
Bhuvneshwar Kumar,Sunrisers,Right hand Bat,Right arm Medium,Bowler,"At the time of his India debut in 2012, Bhuvneshwar Kumar seemed the answer to the side's fast-bowling scarcity; though middling in pace, he produced swing both ways and had a devastating inswinger. In his first T20I over, he bowled Nasir Jamshed; with his first ODI delivery, he bowled Mohammad Hafeez; and in his first Test series he played a part in India's first whitewash win in a four-Test series, against Australia in 2013. ",https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/304100/304194.png
